#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,base_name,form_id,image_file,form
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,Bulbasaur,base,1.jpg,base
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,Ivysaur,base,2.jpg,base
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,Venusaur,base,3.jpg,base
3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False,Venusaur,mega,3-mega.jpg,mega-venusaur
4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,Charmander,base,4.jpg,base
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,Charmeleon,base,5.jpg,base
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,Charizard,base,6.jpg,base
6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,False,Charizard,mega-x,6-mega-x.jpg,mega-charizard-x
6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,False,Charizard,mega-y,6-mega-y.jpg,mega-charizard-y
7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,Squirtle,base,7.jpg,base
8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,Wartortle,base,8.jpg,base
9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,Blastoise,base,9.jpg,base
9,BlastoiseMega Blastoise,Water,,630,79,103,120,135,115,78,1,False,Blastoise,mega,9-mega.jpg,mega-blastoise
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,Caterpie,base,10.jpg,base
11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,Metapod,base,11.jpg,base
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False,Butterfree,base,12.jpg,base
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,Weedle,base,13.jpg,base
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,Kakuna,base,14.jpg,base
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False,Beedrill,base,15.jpg,base
15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False,Beedrill,mega,15-mega.jpg,mega-beedrill
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,Pidgey,base,16.jpg,base
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,Pidgeotto,base,17.jpg,base
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False,Pidgeot,base,18.jpg,base
18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False,Pidgeot,mega,18-mega.jpg,mega-pidgeot
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,Rattata,base,19.jpg,base
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,Raticate,base,20.jpg,base
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,Spearow,base,21.jpg,base
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,Fearow,base,22.jpg,base
23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,Ekans,base,23.jpg,base
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,Arbok,base,24.jpg,base
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,False,Pikachu,base,25.jpg,base
26,Raichu,Electric,,485,60,90,55,90,80,110,1,False,Raichu,base,26.jpg,base
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,Sandshrew,base,27.jpg,base
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,False,Sandslash,base,28.jpg,base
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,Nidoran♀,base,29.jpg,base
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,Nidorina,base,30.jpg,base
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,Nidoqueen,base,31.jpg,base
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,Nidoran♂,base,32.jpg,base
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,Nidorino,base,33.jpg,base
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,Nidoking,base,34.jpg,base
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,Clefairy,base,35.jpg,base
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,False,Clefable,base,36.jpg,base
37,Vulpix,Fire,,299,38,41,40,50,65,65,1,False,Vulpix,base,37.jpg,base
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,False,Ninetales,base,38.jpg,base
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,Jigglypuff,base,39.jpg,base
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,Wigglytuff,base,40.jpg,base
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,Zubat,base,41.jpg,base
